Reusing configuration cache.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:79:38 Unresolved reference 'energyIncome'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:80:37 Unresolved reference 'mass'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:81:39 Unresolved reference 'energy'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:82:50 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:83:48 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:87:62 Argument type mismatch: actual type is 'Any', but 'TeamResourcesExtended' was expected.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:93:34 Unresolved reference 'Simulation'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:132:34 Unresolved reference 'Simulation'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:165:34 Unresolved reference 'Simulation'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:170:13 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:170:32 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:170:64 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:180:38 Unresolved reference 'getProductionQueueInfo'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:180:66 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:180:91 Unresolved reference 'size'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:184:41 Unresolved reference 'id'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:186:46 Unresolved reference 'gameState'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:187:44 Unresolved reference 'gameState'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:196:34 Unresolved reference 'Simulation'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:200:49 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:200:69 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:203:42 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:226:59 Unresolved reference 'Simulation'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:228:52 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:228:71 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:229:40 Unresolved reference 'resourceNodes'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:229:64 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:235:59 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:236:28 Unresolved reference 'x'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:236:42 Unresolved reference 'x'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:236:60 Unresolved reference 'y'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:236:74 Unresolved reference 'y'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:239:26 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:239:26 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T, R> T.let(block: (T) -> R): R
    [R|Contract description]
     <
        CallsInPlace(block, EXACTLY_ONCE)
    >
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:239:32 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:241:43 Unresolved reference 'id'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:242:45 Unresolved reference 'type'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:243:30 Unresolved reference 'x'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:244:30 Unresolved reference 'y'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:245:46 Unresolved reference 'gameState'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:246:44 Unresolved reference 'gameState'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:248:22 Unresolved reference 'occupied'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:269:34 Unresolved reference 'Simulation'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:274:13 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:274:33 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:274:46 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:277:21 Unresolved reference 'size'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:278:64 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:278:83 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:279:55 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:280:33 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:281:36 Unresolved reference 'x'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:281:45 Unresolved reference 'x'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:281:67 Unresolved reference 'y'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:281:76 Unresolved reference 'y'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:285:21 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:285:21 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T, R> T.let(block: (T) -> R): R
    [R|Contract description]
     <
        CallsInPlace(block, EXACTLY_ONCE)
    >
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:285:27 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:288:39 Unresolved reference 'id'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:289:44 Unresolved reference 'x'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:290:44 Unresolved reference 'y'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:291:50 Unresolved reference 'gameState'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:292:48 Unresolved reference 'gameState'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:321:33 Cannot access 'constructor(): AIDecision': it is protected in '/AIDecision'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:377:61 Unresolved reference 'Simulation'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:378:63 Unresolved reference 'Simulation'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:379:61 Unresolved reference 'Simulation'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:380:63 Unresolved reference 'Simulation'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:381:58 Unresolved reference 'Simulation'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:382:58 Unresolved reference 'Simulation'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:383:61 Unresolved reference 'Simulation'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:384:69 Unresolved reference 'Simulation'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:385:64 Unresolved reference 'Simulation'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:420:12 Redeclaration:
class AIDecision : Any
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:428:27 Unresolved reference 'Simulation'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:429:13 Unresolved reference 'entityManager'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:429:46 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:431:27 Unresolved reference 'Simulation'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:432:13 Unresolved reference 'entityManager'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/ai/StrategicAI.kt:432:50 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/backlog.kt:2:1 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/backlog.kt:2:9 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/backlog.kt:2:16 Syntax error: imports are only allowed in the beginning of file.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/backlog.kt:116:11 Redeclaration:
class ProductionSystem : System
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:2:1 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:2:9 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:2:16 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:2:17 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:2:27 Syntax error: imports are only allowed in the beginning of file.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:7:16 Unresolved reference 'components'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:8:8 Unresolved reference 'borg'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:31:30 Unresolved reference 'start'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:60:13 Unresolved reference 'Thread'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:96:13 Unresolved reference 'Thread'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:140:45 Unresolved reference 'Thread'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:141:10 Unresolved reference 'Volatile'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:144:9 'run' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:155:21 Unresolved reference 'Thread'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:215:51 Argument type mismatch: actual type is 'LockFreeQueue.Node<T (of class LockFreeQueue<T>)>?', but 'LockFreeQueue.Node<T (of class LockFreeQueue<T>)>' was expected.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:255:51 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:275:29 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:275:33 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:300:30 Unresolved reference 'start'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:304:19 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:306:21 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:312:29 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:313:53 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:327:45 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:329:13 Unresolved reference 'Thread'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:422:19 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:425:21 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:431:5 Unresolved reference 'Thread'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:432:6 Unresolved reference 'Volatile'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:435:5 'run' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:452:63 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:452:67 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/concurrent/LockFreeSystem.kt:457:17 Unresolved reference 'Thread'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/config/GameConstants.kt:2:1 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/config/GameConstants.kt:2:9 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/config/GameConstants.kt:2:16 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/config/GameConstants.kt:2:17 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/config/GameConstants.kt:2:23 Syntax error: imports are only allowed in the beginning of file.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/config/SimulationConfig.kt:2:1 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/config/SimulationConfig.kt:2:9 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/config/SimulationConfig.kt:2:16 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/config/SimulationConfig.kt:2:17 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/config/SimulationConfig.kt:2:23 Syntax error: imports are only allowed in the beginning of file.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/config/SimulationConfig.kt:6:18 Unresolved reference 'Date'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/config/SimulationConfig.kt:16:21 Unresolved reference 'Date'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:3:8 Unresolved reference 'borg'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:4:8 Unresolved reference 'borg'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:25:16 Unresolved reference 'ECSWorld'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:29:5 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:30:28 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:31:5 'key' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:31:23 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:39:19 Unresolved reference 'EntityId'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:42:5 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:43:28 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:44:5 'key' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:44:23 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:55:26 Unresolved reference 'ComponentTypeId'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:59:5 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:60:28 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:61:5 'key' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:61:23 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:76:19 Serializer has not been found for type 'ERROR CLASS: Symbol not found for EntityId'. To use context serializer as fallback, explicitly annotate type or property with @Contextual
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:76:19 Unresolved reference 'EntityId'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:78:27 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:78:27 Serializer has not been found for type 'ERROR CLASS: Symbol not found for Indexed<ComponentWaveChange>'. To use context serializer as fallback, explicitly annotate type or property with @Contextual
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:85:26 Serializer has not been found for type 'ERROR CLASS: Symbol not found for ComponentTypeId'. To use context serializer as fallback, explicitly annotate type or property with @Contextual
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:85:26 Unresolved reference 'ComponentTypeId'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:95:19 Serializer has not been found for type 'ERROR CLASS: Symbol not found for EntityId'. To use context serializer as fallback, explicitly annotate type or property with @Contextual
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:95:19 Unresolved reference 'EntityId'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:96:21 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:96:21 Serializer has not been found for type 'ERROR CLASS: Symbol not found for Indexed<CRDTComponentState>'. To use context serializer as fallback, explicitly annotate type or property with @Contextual
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:103:17 Serializer has not been found for type 'ERROR CLASS: Symbol not found for ComponentTypeId'. To use context serializer as fallback, explicitly annotate type or property with @Contextual
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:103:17 Unresolved reference 'ComponentTypeId'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:118:26 Unresolved reference 'ECSWorld'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:126:33 Unresolved reference 'EntityId'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:126:44 Overload resolution ambiguity between candidates:
suspend fun withCCEKContext(block: suspend () -> Unit): Unit
suspend fun withCCEKContext(block: suspend () -> ERROR CLASS: Symbol not found for EntityId): <ERROR TYPE REF: Symbol not found for EntityId>
suspend fun withCCEKContext(block: suspend () -> ERROR CLASS: Symbol not found for Indexed<ERROR CLASS: Symbol not found for EntityId>): <ERROR TYPE REF: Symbol not found for Indexed>
