To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.0.0-rc-1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
fun <A, B> A.j(b: B): Join<A, B>
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:243:22 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:243:22 Not enough information to infer type argument for 'X'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:243:22 Not enough information to infer type argument for 'C'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:243:26 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:244:40 Function 'component1()' is ambiguous for this expression: 
fun <T> Array<out T>.component1(): T
fun ByteArray.component1(): Byte
fun ShortArray.component1(): Short
fun IntArray.component1(): Int
fun LongArray.component1(): Long
fun FloatArray.component1(): Float
fun DoubleArray.component1(): Double
fun BooleanArray.component1(): Boolean
fun CharArray.component1(): Char
fun <T> List<T>.component1(): T
fun UIntArray.component1(): UInt
fun ULongArray.component1(): ULong
fun UByteArray.component1(): UByte
fun UShortArray.component1(): UShort
fun <K, V> Map.Entry<K, V>.component1(): K.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:244:40 Function 'component2()' is ambiguous for this expression: 
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort
fun <K, V> Map.Entry<K, V>.component2(): V.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:245:42 Function 'component1()' is ambiguous for this expression: 
fun <T> Array<out T>.component1(): T
fun ByteArray.component1(): Byte
fun ShortArray.component1(): Short
fun IntArray.component1(): Int
fun LongArray.component1(): Long
fun FloatArray.component1(): Float
fun DoubleArray.component1(): Double
fun BooleanArray.component1(): Boolean
fun CharArray.component1(): Char
fun <T> List<T>.component1(): T
fun UIntArray.component1(): UInt
fun ULongArray.component1(): ULong
fun UByteArray.component1(): UByte
fun UShortArray.component1(): UShort
fun <K, V> Map.Entry<K, V>.component1(): K.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:245:42 Function 'component2()' is ambiguous for this expression: 
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort
fun <K, V> Map.Entry<K, V>.component2(): V.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:248:51 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:248:51 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:248:56 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:248:56 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:248:65 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:249:40 Function 'component1()' is ambiguous for this expression: 
fun <T> Array<out T>.component1(): T
fun ByteArray.component1(): Byte
fun ShortArray.component1(): Short
fun IntArray.component1(): Int
fun LongArray.component1(): Long
fun FloatArray.component1(): Float
fun DoubleArray.component1(): Double
fun BooleanArray.component1(): Boolean
fun CharArray.component1(): Char
fun <T> List<T>.component1(): T
fun UIntArray.component1(): UInt
fun ULongArray.component1(): ULong
fun UByteArray.component1(): UByte
fun UShortArray.component1(): UShort
fun <K, V> Map.Entry<K, V>.component1(): K.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:249:40 Function 'component2()' is ambiguous for this expression: 
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort
fun <K, V> Map.Entry<K, V>.component2(): V.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:250:45 Unresolved reference 'position'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:250:65 Unresolved reference 'position'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:250:75 'operator' modifier is required on 'FirNamedFunctionSymbol kotlin/compareTo' in 'compareTo'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:254:44 Unresolved reference 'confidence'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:255:43 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:256:34 Function 'component1()' is ambiguous for this expression: 
fun <T> Array<out T>.component1(): T
fun ByteArray.component1(): Byte
fun ShortArray.component1(): Short
fun IntArray.component1(): Int
fun LongArray.component1(): Long
fun FloatArray.component1(): Float
fun DoubleArray.component1(): Double
fun BooleanArray.component1(): Boolean
fun CharArray.component1(): Char
fun <T> List<T>.component1(): T
fun UIntArray.component1(): UInt
fun ULongArray.component1(): ULong
fun UByteArray.component1(): UByte
fun UShortArray.component1(): UShort
fun <K, V> Map.Entry<K, V>.component1(): K.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:256:34 Function 'component2()' is ambiguous for this expression: 
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort
fun <K, V> Map.Entry<K, V>.component2(): V.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:257:40 Unresolved reference 'delta'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:260:21 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:260:24 Argument type mismatch: actual type is 'Join<uninferred A (of fun <A, B> A.j), uninferred B (of fun <A, B> A.j)>', but 'B#2 (of fun <A, B> A.j)' was expected.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:260:33 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:260:33 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <A, B> A.j(b: B): Join<A, B>
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:293:32 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:293:32 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:293:37 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:293:37 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:293:37 Not enough information to infer type argument for 'R'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:293:43 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:294:34 Function 'component1()' is ambiguous for this expression: 
fun <T> Array<out T>.component1(): T
fun ByteArray.component1(): Byte
fun ShortArray.component1(): Short
fun IntArray.component1(): Int
fun LongArray.component1(): Long
fun FloatArray.component1(): Float
fun DoubleArray.component1(): Double
fun BooleanArray.component1(): Boolean
fun CharArray.component1(): Char
fun <T> List<T>.component1(): T
fun UIntArray.component1(): UInt
fun ULongArray.component1(): ULong
fun UByteArray.component1(): UByte
fun UShortArray.component1(): UShort
fun <K, V> Map.Entry<K, V>.component1(): K.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:294:34 Function 'component2()' is ambiguous for this expression: 
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort
fun <K, V> Map.Entry<K, V>.component2(): V.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:295:35 Function 'component1()' is ambiguous for this expression: 
fun <T> Array<out T>.component1(): T
fun ByteArray.component1(): Byte
fun ShortArray.component1(): Short
fun IntArray.component1(): Int
fun LongArray.component1(): Long
fun FloatArray.component1(): Float
fun DoubleArray.component1(): Double
fun BooleanArray.component1(): Boolean
fun CharArray.component1(): Char
fun <T> List<T>.component1(): T
fun UIntArray.component1(): UInt
fun ULongArray.component1(): ULong
fun UByteArray.component1(): UByte
fun UShortArray.component1(): UShort
fun <K, V> Map.Entry<K, V>.component1(): K.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:295:35 Function 'component2()' is ambiguous for this expression: 
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort
fun <K, V> Map.Entry<K, V>.component2(): V.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:296:24 Unresolved reference 'confidence'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:299:30 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:299:30 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:299:35 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:299:35 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:299:35 Not enough information to infer type argument for 'R'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:299:41 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:300:34 Function 'component1()' is ambiguous for this expression: 
fun <T> Array<out T>.component1(): T
fun ByteArray.component1(): Byte
fun ShortArray.component1(): Short
fun IntArray.component1(): Int
fun LongArray.component1(): Long
fun FloatArray.component1(): Float
fun DoubleArray.component1(): Double
fun BooleanArray.component1(): Boolean
fun CharArray.component1(): Char
fun <T> List<T>.component1(): T
fun UIntArray.component1(): UInt
fun ULongArray.component1(): ULong
fun UByteArray.component1(): UByte
fun UShortArray.component1(): UShort
fun <K, V> Map.Entry<K, V>.component1(): K.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:300:34 Function 'component2()' is ambiguous for this expression: 
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort
fun <K, V> Map.Entry<K, V>.component2(): V.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:301:35 Function 'component1()' is ambiguous for this expression: 
fun <T> Array<out T>.component1(): T
fun ByteArray.component1(): Byte
fun ShortArray.component1(): Short
fun IntArray.component1(): Int
fun LongArray.component1(): Long
fun FloatArray.component1(): Float
fun DoubleArray.component1(): Double
fun BooleanArray.component1(): Boolean
fun CharArray.component1(): Char
fun <T> List<T>.component1(): T
fun UIntArray.component1(): UInt
fun ULongArray.component1(): ULong
fun UByteArray.component1(): UByte
fun UShortArray.component1(): UShort
fun <K, V> Map.Entry<K, V>.component1(): K.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:301:35 Function 'component2()' is ambiguous for this expression: 
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort
fun <K, V> Map.Entry<K, V>.component2(): V.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:302:24 Unresolved reference 'confidence'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:328:28 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:328:28 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:328:33 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:328:33 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:328:39 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:329:36 Function 'component1()' is ambiguous for this expression: 
fun <T> Array<out T>.component1(): T
fun ByteArray.component1(): Byte
fun ShortArray.component1(): Short
fun IntArray.component1(): Int
fun LongArray.component1(): Long
fun FloatArray.component1(): Float
fun DoubleArray.component1(): Double
fun BooleanArray.component1(): Boolean
fun CharArray.component1(): Char
fun <T> List<T>.component1(): T
fun UIntArray.component1(): UInt
fun ULongArray.component1(): ULong
fun UByteArray.component1(): UByte
fun UShortArray.component1(): UShort
fun <K, V> Map.Entry<K, V>.component1(): K.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:329:36 Function 'component2()' is ambiguous for this expression: 
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort
fun <K, V> Map.Entry<K, V>.component2(): V.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:330:25 Unresolved reference 'id'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:330:57 Unresolved reference 'id'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:381:51 Unresolved reference 'GraphNodeSeries'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:387:15 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:387:15 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:387:20 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:387:20 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:387:44 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:388:50 Function 'component1()' is ambiguous for this expression: 
fun <T> Array<out T>.component1(): T
fun ByteArray.component1(): Byte
fun ShortArray.component1(): Short
fun IntArray.component1(): Int
fun LongArray.component1(): Long
fun FloatArray.component1(): Float
fun DoubleArray.component1(): Double
fun BooleanArray.component1(): Boolean
fun CharArray.component1(): Char
fun <T> List<T>.component1(): T
fun UIntArray.component1(): UInt
fun ULongArray.component1(): ULong
fun UByteArray.component1(): UByte
fun UShortArray.component1(): UShort
fun <K, V> Map.Entry<K, V>.component1(): K.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:388:50 Function 'component2()' is ambiguous for this expression: 
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort
fun <K, V> Map.Entry<K, V>.component2(): V.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:389:32 Function 'component1()' is ambiguous for this expression: 
fun <T> Array<out T>.component1(): T
fun ByteArray.component1(): Byte
fun ShortArray.component1(): Short
fun IntArray.component1(): Int
fun LongArray.component1(): Long
fun FloatArray.component1(): Float
fun DoubleArray.component1(): Double
fun BooleanArray.component1(): Boolean
fun CharArray.component1(): Char
fun <T> List<T>.component1(): T
fun UIntArray.component1(): UInt
fun ULongArray.component1(): ULong
fun UByteArray.component1(): UByte
fun UShortArray.component1(): UShort
fun <K, V> Map.Entry<K, V>.component1(): K.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:389:32 Function 'component2()' is ambiguous for this expression: 
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort
fun <K, V> Map.Entry<K, V>.component2(): V.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:392:60 Unresolved reference 'index'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:395:78 Unresolved reference 'value'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:398:49 Unresolved reference 'value'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:405:41 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:405:41 Not enough information to infer type argument for 'B'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:405:51 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:405:51 Not enough information to infer type argument for 'B'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:407:45 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:407:45 Not enough information to infer type argument for 'X'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:407:45 Not enough information to infer type argument for 'C'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:407:49 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:412:31 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:412:31 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:423:40 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:423:40 Not enough information to infer type argument for 'X'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:423:40 Not enough information to infer type argument for 'C'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:423:44 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:424:40 Function 'component1()' is ambiguous for this expression: 
fun <T> Array<out T>.component1(): T
fun ByteArray.component1(): Byte
fun ShortArray.component1(): Short
fun IntArray.component1(): Int
fun LongArray.component1(): Long
fun FloatArray.component1(): Float
fun DoubleArray.component1(): Double
fun BooleanArray.component1(): Boolean
fun CharArray.component1(): Char
fun <T> List<T>.component1(): T
fun UIntArray.component1(): UInt
fun ULongArray.component1(): ULong
fun UByteArray.component1(): UByte
fun UShortArray.component1(): UShort
fun <K, V> Map.Entry<K, V>.component1(): K.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:424:40 Function 'component2()' is ambiguous for this expression: 
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
