Reusing configuration cache.
> Task :trikeshed-ljson:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-ljson:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-net:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trikeshed-ljson:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-ljson:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-net:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-net:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-services:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trikeshed-net:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-net:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-net:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-net:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-services:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-services:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-services:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-strace:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trikeshed-services:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-services:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-services:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-strace:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-strace:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-strace:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-torrent:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trikeshed-strace:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-strace:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-strace:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-torrent:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-torrent:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-torrent:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-torrent:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-torrent:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-torrent:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-couchdb:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-ipc:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-ljson:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-dht:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-ipfs:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-strace:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-net:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-services:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-torrent:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-ccek:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-ccek:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-ccek:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-ccek:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-ccek:macosX64ProcessResources NO-SOURCE
> Task :trikeshed-ccek:macosArm64ProcessResources NO-SOURCE
> Task :trikeshed-ccek:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-io:jvmProcessResources NO-SOURCE
> Task :trikeshed-reactor:jvmProcessResources NO-SOURCE
> Task :trikeshed-io:processJvmMainResources SKIPPED
> Task :trikeshed-reactor:processJvmMainResources SKIPPED
> Task :trikeshed-couchdb:jvmProcessResources NO-SOURCE
> Task :trikeshed-couchdb:processJvmMainResources SKIPPED
> Task :trikeshed-dht:jvmProcessResources NO-SOURCE
> Task :trikeshed-dht:processJvmMainResources SKIPPED
> Task :trikeshed-ipc:jvmProcessResources NO-SOURCE
> Task :trikeshed-ipfs:jvmProcessResources NO-SOURCE
> Task :trikeshed-ipc:processJvmMainResources SKIPPED
> Task :trikeshed-ipfs:processJvmMainResources SKIPPED
> Task :trikeshed-ljson:jvmProcessResources NO-SOURCE
> Task :trikeshed-ljson:processJvmMainResources SKIPPED
> Task :trikeshed-net:jvmProcessResources NO-SOURCE
> Task :trikeshed-net:processJvmMainResources SKIPPED
> Task :trikeshed-services:jvmProcessResources NO-SOURCE
> Task :trikeshed-services:processJvmMainResources SKIPPED
> Task :trikeshed-torrent:jvmProcessResources NO-SOURCE
> Task :trikeshed-strace:jvmProcessResources NO-SOURCE
> Task :trikeshed-torrent:processJvmMainResources SKIPPED
> Task :trikeshed-strace:processJvmMainResources SKIPPED
> Task :trikeshed-ccek:jvmProcessResources NO-SOURCE
> Task :trikeshed-ccek:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-ccek:processJvmMainResources SKIPPED
> Task :trikeshed-ccek:wasmJsProcessResources NO-SOURCE
> Task :trikeshed-ccek:jvmTestProcessResources NO-SOURCE
> Task :trikeshed-ccek:processJvmTestResources SKIPPED
> Task :trikeshed-ccek:wasmJsTestProcessResources NO-SOURCE
> Task :trikeshed-common:macosArm64ProcessResources NO-SOURCE
> Task :trikeshed-common:macosX64ProcessResources NO-SOURCE
> Task :trikeshed-common:wasmJsProcessResources NO-SOURCE
> Task :trikeshed-common:jvmTestProcessResources NO-SOURCE
> Task :trikeshed-common:processJvmTestResources SKIPPED
> Task :trikeshed-common:wasmJsTestProcessResources NO-SOURCE
> Task :trikeshed-couchdb:macosArm64ProcessResources NO-SOURCE
> Task :trikeshed-couchdb:macosX64ProcessResources NO-SOURCE
> Task :trikeshed-couchdb:wasmJsProcessResources NO-SOURCE
> Task :trikeshed-couchdb:jvmTestProcessResources NO-SOURCE
> Task :trikeshed-couchdb:processJvmTestResources SKIPPED
> Task :trikeshed-couchdb:wasmJsTestProcessResources NO-SOURCE
> Task :trikeshed-dht:macosArm64ProcessResources NO-SOURCE
> Task :trikeshed-dht:macosX64ProcessResources NO-SOURCE
> Task :trikeshed-dht:wasmJsProcessResources NO-SOURCE
> Task :trikeshed-dht:jvmTestProcessResources NO-SOURCE
> Task :trikeshed-dht:processJvmTestResources SKIPPED
> Task :trikeshed-dht:wasmJsTestProcessResources NO-SOURCE
> Task :trikeshed-io:macosArm64ProcessResources NO-SOURCE
> Task :trikeshed-io:macosX64ProcessResources NO-SOURCE
> Task :trikeshed-io:wasmJsProcessResources NO-SOURCE
> Task :trikeshed-io:jvmTestProcessResources NO-SOURCE
> Task :trikeshed-io:processJvmTestResources SKIPPED
> Task :trikeshed-io:wasmJsTestProcessResources NO-SOURCE
> Task :trikeshed-ipc:macosArm64ProcessResources NO-SOURCE

> Task :trikeshed-common:compileKotlinWasmJs FAILED

> Task :trikeshed-ipc:macosX64ProcessResources NO-SOURCE

> Task :trikeshed-common:compileKotlinJvm FAILED

> Task :trikeshed-common:transformCommonMainDependenciesMetadata
> Task :trikeshed-io:transformCommonMainDependenciesMetadata
> Task :kotlinWasmNodeJsSetup UP-TO-DATE

> Task :trikeshed-io:compileKotlinWasmJs FAILED

> Task :trikeshed-io:compileKotlinJvm FAILED

> Task :trikeshed-common:compileKotlinMacosArm64 FAILED

> Task :trikeshed-common:compileKotlinMacosX64 FAILED

> Task :trikeshed-io:compileKotlinMacosArm64 FAILED

> Task :trikeshed-io:compileKotlinMacosX64 FAILED
237 actionable tasks: 12 executed, 225 up-to-date
Configuration cache entry reused.
